Diffusion Energy,Rotation Energy,Coupling Energy,Comparison File,Frequency Similarity Score
0.8,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\TestForSkeletonization_2_graph_metrics.csv,539.83
1.15,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,69.98666666666666
1.15,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,54.786666666666655
1.15,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,218.5866666666667
1.15,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,178.32000000000002
1.15,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,50.89
1.15,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM20_graph_metrics.csv,83.85333333333334
1.15,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM31_graph_metrics.csv,51.74000000000001
1.15,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_b_graph_metrics.csv,79.92
1.15,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_c_graph_metrics.csv,103.33999999999999
1.15,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_graph_metrics.csv,39.38666666666667
1.15,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM79_graph_metrics.csv,70.78666666666668
1.15,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM86_graph_metrics.csv,517.7866666666667
1.15,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\TestForSkeletonization_2_graph_metrics.csv,699.39
1.15,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,75.22000000000001
1.15,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,56.28666666666666
1.15,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,225.42000000000004
1.15,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,184.75333333333333
1.15,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,53.715
1.15,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM20_graph_metrics.csv,92.68666666666667
1.15,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM31_graph_metrics.csv,55.76500000000001
1.15,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_b_graph_metrics.csv,87.68666666666667
1.15,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_c_graph_metrics.csv,104.26499999999999
1.15,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_graph_metrics.csv,42.22000000000001
1.15,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM79_graph_metrics.csv,74.28666666666668
1.15,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM86_graph_metrics.csv,533.2866666666666
1.15,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\TestForSkeletonization_2_graph_metrics.csv,703.915
1.15,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,62.94666666666666
1.15,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,48.54666666666666
1.15,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,217.14666666666668
1.15,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,165.94666666666666
1.15,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,45.00999999999999
1.15,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM20_graph_metrics.csv,74.67999999999999
1.15,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM31_graph_metrics.csv,47.459999999999994
1.15,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_b_graph_metrics.csv,70.47999999999999
1.15,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_c_graph_metrics.csv,96.66
1.15,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_graph_metrics.csv,36.07999999999999
1.15,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM79_graph_metrics.csv,67.21333333333332
1.15,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM86_graph_metrics.csv,495.5466666666666
1.15,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\TestForSkeletonization_2_graph_metrics.csv,684.51
1.15,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,43.97999999999999
1.15,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,54.04666666666666
1.15,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,243.57999999999996
1.15,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,91.38000000000004
1.15,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,30.134999999999998
1.15,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM20_graph_metrics.csv,19.31333333333333
1.15,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM31_graph_metrics.csv,42.18499999999999
1.15,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_b_graph_metrics.csv,17.44666666666667
1.15,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_c_graph_metrics.csv,82.88500000000002
1.15,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_graph_metrics.csv,63.113333333333316
1.15,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM79_graph_metrics.csv,88.71333333333331
1.15,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM86_graph_metrics.csv,287.0466666666667
1.15,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\TestForSkeletonization_2_graph_metrics.csv,577.2850000000001
1.15,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,49.18666666666667
1.15,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,47.31999999999999
1.15,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,205.78666666666666
1.15,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,141.51999999999998
1.15,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,37.28999999999999
1.15,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM20_graph_metrics.csv,47.053333333333335
1.15,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM31_graph_metrics.csv,38.14000000000001
1.15,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_b_graph_metrics.csv,45.78666666666666
1.15,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_c_graph_metrics.csv,93.73999999999998
1.15,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_graph_metrics.csv,34.586666666666666
1.15,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM79_graph_metrics.csv,63.320000000000014
1.15,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM86_graph_metrics.csv,430.32
1.15,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\TestForSkeletonization_2_graph_metrics.csv,659.79
1.15,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,52.72666666666667
1.15,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,51.06
1.15,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,204.32666666666668
1.15,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,149.19333333333333
1.15,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,40.695
1.15,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM20_graph_metrics.csv,51.52666666666667
1.15,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM31_graph_metrics.csv,39.945
1.15,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_b_graph_metrics.csv,50.72666666666666
1.15,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_c_graph_metrics.csv,98.245
1.15,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_graph_metrics.csv,35.593333333333334
1.15,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM79_graph_metrics.csv,64.39333333333333
1.15,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM86_graph_metrics.csv,444.06
1.15,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\TestForSkeletonization_2_graph_metrics.csv,670.2450000000001
1.15,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,53.686666666666675
1.15,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,54.419999999999995
1.15,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,202.88666666666668
1.15,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,150.5533333333333
1.15,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,42.315
1.15,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM20_graph_metrics.csv,50.48666666666667
1.15,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM31_graph_metrics.csv,40.36500000000001
1.15,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_b_graph_metrics.csv,50.48666666666666
1.15,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_c_graph_metrics.csv,101.36499999999998
1.15,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_graph_metrics.csv,37.353333333333346
1.15,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM79_graph_metrics.csv,65.75333333333334
1.15,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM86_graph_metrics.csv,441.42
1.15,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\TestForSkeletonization_2_graph_metrics.csv,672.765
1.15,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,30.359999999999996
1.15,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,28.626666666666665
1.15,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,243.36
1.15,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,74.42666666666666
1.15,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,15.269999999999996
1.15,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM20_graph_metrics.csv,15.159999999999998
1.15,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM31_graph_metrics.csv,33.72
1.15,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_b_graph_metrics.csv,9.226666666666665
1.15,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_c_graph_metrics.csv,60.31999999999999
1.15,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_graph_metrics.csv,46.42666666666667
1.15,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM79_graph_metrics.csv,73.96
1.15,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM86_graph_metrics.csv,287.62666666666667
1.15,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\TestForSkeletonization_2_graph_metrics.csv,555.67
1.15,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,47.64000000000001
1.15,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,45.50666666666666
1.15,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,206.64000000000001
1.15,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,138.10666666666665
1.15,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,35.730000000000004
1.15,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM20_graph_metrics.csv,45.24000000000001
1.15,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM31_graph_metrics.csv,37.38000000000001
1.15,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_b_graph_metrics.csv,43.70666666666667
1.15,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_c_graph_metrics.csv,91.58
1.15,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_graph_metrics.csv,34.10666666666667
1.15,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM79_graph_metrics.csv,62.84000000000001
1.15,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM86_graph_metrics.csv,424.50666666666666
1.15,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\TestForSkeletonization_2_graph_metrics.csv,655.03
1.15,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,59.26000000000001
1.15,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,59.326666666666675
1.15,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,201.66
1.15,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,162.39333333333335
1.15,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,47.295
1.15,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM20_graph_metrics.csv,58.326666666666675
1.15,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM31_graph_metrics.csv,43.345
1.15,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_b_graph_metrics.csv,58.72666666666667
1.15,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_c_graph_metrics.csv,107.44500000000001
1.15,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_graph_metrics.csv,38.660000000000004
1.15,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM79_graph_metrics.csv,67.32666666666667
1.15,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM86_graph_metrics.csv,464.3266666666666
1.15,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\TestForSkeletonization_2_graph_metrics.csv,688.3449999999999
1.15,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,40.166666666666664
1.15,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,40.5
1.15,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,212.16666666666666
1.15,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,117.83333333333333
1.15,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,28.875
1.15,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM20_graph_metrics.csv,32.166666666666664
1.15,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM31_graph_metrics.csv,34.125
1.15,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_b_graph_metrics.csv,30.166666666666668
1.15,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_c_graph_metrics.csv,83.125
1.15,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_graph_metrics.csv,35.833333333333336
1.15,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM79_graph_metrics.csv,63.833333333333336
1.15,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM86_graph_metrics.csv,379.5
1.15,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\TestForSkeletonization_2_graph_metrics.csv,626.625
1.15,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,45.720000000000006
1.15,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,56.78666666666668
1.15,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,245.92
1.15,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,91.92
1.15,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,31.590000000000007
1.15,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM20_graph_metrics.csv,19.85333333333334
1.15,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM31_graph_metrics.csv,43.64000000000001
1.15,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_b_graph_metrics.csv,18.186666666666667
1.15,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_c_graph_metrics.csv,84.64
1.15,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_graph_metrics.csv,66.05333333333336
1.15,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM79_graph_metrics.csv,91.45333333333336
