Diffusion Energy,Rotation Energy,Coupling Energy,Comparison File,Frequency Similarity Score,Normalized Similarity Score
0.8,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,48.48666666666666,0.48079592781119856
0.8,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,57.24,0.5675943676869176
0.8,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,36.54,0.3623322535863027
0.8,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,38.846666666666685,0.38520526211410094
0.8,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,60.046666666666674,0.5954253982944406
0.8,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,59.08666666666667,0.5859059959013686
0.8,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,37.5,0.37185165597937475
0.8,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,41.32666666666667,0.4097970516295367
0.8,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,47.52666666666666,0.4712765254181266
0.8,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,48.940000000000005,0.48529120116348273
0.8,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,37.606666666666655,0.37290936735638264
0.8,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,38.03999999999999,0.37720631982547764
1.15,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,69.98666666666666,0.6939908772393735
1.15,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,75.22000000000001,0.7458848416738286
1.15,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,62.94666666666666,0.6241819263568454
1.15,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,43.97999999999999,0.4361076221326106
1.15,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,49.18666666666667,0.48773715872281365
1.15,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,52.72666666666667,0.5228399550472667
1.15,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,53.68666666666668,0.5323593574403388
1.15,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,30.36,0.3010511006809018
1.15,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,47.64000000000001,0.47240034375619777
1.15,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,59.26000000000001,0.5876247768890067
1.15,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,40.16666666666666,0.3982944404045746
1.15,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,45.720000000000006,0.45336153897005377
1.5,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,95.80666666666669,0.9500231374363726
1.5,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,94.98,0.9418258742645604
1.5,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,92.38666666666666,0.9161102664110533
1.5,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,83.24666666666666,0.8254776227936803
1.5,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,77.66666666666667,0.7701460963839495
1.5,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,97.32666666666668,0.9650955245587365
1.5,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,100.84666666666664,1.0
1.5,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,93.40666666666664,0.926224631453692
1.5,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,64.62,0.6407747735836586
1.5,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,58.17999999999999,0.5769154491968005
1.5,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,53.46000000000001,0.5301117207641967
1.5,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,54.220000000000006,0.5376479143253787
0.8,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,49.08666666666667,0.5678260198966609
0.8,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,63.906666666666666,0.7392612015115294
0.8,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,38.00666666666668,0.43965450759620606
0.8,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,37.78,0.43703246703169596
0.8,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,66.44666666666667,0.768643479602067
0.8,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,52.886666666666656,0.6117837587722681
0.8,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,42.16666666666666,0.4877766638389759
0.8,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,44.72666666666667,0.5173902984499115
0.8,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,51.126666666666665,0.59142438497725
0.8,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,52.806666666666665,0.6108583326906765
0.8,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,41.74,0.4828410580704868
0.8,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,41.50666666666666,0.4801418986658441
1.15,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,54.786666666666655,0.6337626282100718
1.15,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,56.28666666666666,0.6511143672399168
1.15,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,48.54666666666666,0.5615793938459166
1.15,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,54.04666666666666,0.6252024369553483
1.15,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,47.31999999999999,0.54738952726151
1.15,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,51.06,0.5906531965759236
1.15,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,54.42,0.6295210920027765
1.15,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,28.626666666666665,0.33114829952957514
1.15,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,45.50666666666666,0.5264132027454308
1.15,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,59.32666666666668,0.6862805583404029
1.15,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,40.5,0.4684969538058149
1.15,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,56.78666666666668,0.6568982802498654
1.5,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,81.34,0.9409269684583946
1.5,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,83.84666666666665,0.9699236523482687
1.5,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,74.52,0.8620343950026993
1.5,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,69.17999999999999,0.8002622040564511
1.5,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,61.66666666666666,0.7133492712269608
1.5,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,84.72666666666667,0.9801033392457781
1.5,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,86.44666666666664,1.0
1.5,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,75.20666666666666,0.8699776355363618
1.5,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,55.086666666666666,0.6372329760160409
1.5,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,53.44666666666666,0.6182617413434103
1.5,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,38.52666666666668,0.44566977712655226
1.5,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,45.28666666666666,0.5238682810210535
0.8,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,205.28666666666663,0.7222131012969953
0.8,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,201.04000000000005,0.7072730257757347
0.8,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,265.54,0.9341886155217298
0.8,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,284.2466666666667,1.0
0.8,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,199.84666666666664,0.7030747941928369
0.8,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,206.6866666666667,0.7271384009193892
0.8,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,250.5,0.8812768252925861
0.8,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,275.32666666666665,0.9686188052630342
0.8,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,206.1266666666667,0.7251682810704317
0.8,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,205.14,0.7216971175270304
0.8,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,255.40666666666664,0.8985388277786895
0.8,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,261.84,0.9211717522339748
1.15,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,218.5866666666667,0.7690034477097356
1.15,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,225.42000000000004,0.793043600628562
1.15,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,217.14666666666668,0.7639374252409877
1.15,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,243.58,0.8569317728733259
1.15,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,205.78666666666663,0.7239721368764216
1.15,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,204.32666666666668,0.718835752984497
1.15,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,202.88666666666668,0.7137697305157491
1.15,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,243.36,0.8561577972183783
1.15,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,206.64,0.7269742242653092
1.15,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,201.66,0.7094542298942231
1.15,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,212.16666666666663,0.7464174308699014
1.15,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,245.92,0.8651640593850409
1.5,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,221.8066666666667,0.7803316368412412
1.5,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,216.58,0.7619438515843046
1.5,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,226.58666666666667,0.7971480169805566
1.5,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,218.44666666666663,0.768510917747496
1.5,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,220.66666666666663,0.7763210357201489
1.5,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,219.32666666666668,0.7716068203672866
1.5,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,223.04666666666665,0.7846940450782183
1.5,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,227.40666666666664,0.8000328353308157
1.5,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,210.22000000000003,0.7395689190140019
1.5,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,205.38,0.722541454605155
1.5,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,218.86,0.7699650538264886
1.5,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,210.42000000000004,0.7402725332457725
0.8,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,138.95333333333335,0.6010612221357096
0.8,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,154.64,0.6689159961934422
0.8,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,64.74000000000001,0.2800415260835713
0.8,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,54.77999999999997,0.2369582143784063
0.8,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,161.04666666666668,0.69662888946564
0.8,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,162.08666666666667,0.7011275485191915
0.8,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,77.16666666666667,0.3337947342619027
0.8,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,63.92666666666667,0.2765233440032298
0.8,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,134.39333333333332,0.581336332439369
0.8,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,137.67333333333332,0.595524410992877
0.8,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,73.54,0.3181071026905442
0.8,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,69.30666666666667,0.2997952533379474
1.15,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,178.32000000000002,0.7713470023358423
1.15,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,184.75333333333333,0.7991752458401822
1.15,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,165.94666666666666,0.7178244946217953
1.15,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,91.38000000000004,0.39527640799377123
1.15,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,141.51999999999998,0.6121636819794098
1.15,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,149.19333333333333,0.6453557112783689
1.15,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,150.5533333333333,0.6512385731176283
1.15,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,74.42666666666666,0.32194249790927704
1.15,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,138.10666666666663,0.59739885226519
1.15,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,162.39333333333337,0.7024540761888285
1.15,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,117.83333333333331,0.5097038382789745
1.15,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,91.92,0.3976122501946535
1.5,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,222.94000000000003,0.9643567782680164
1.5,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,223.58,0.9671251838394325
1.5,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,214.85333333333327,0.9293768203708507
1.5,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,202.24666666666664,0.8748449981255586
1.5,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,191.33333333333331,0.8276379156213051
1.5,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,226.59333333333333,0.9801597600715172
1.5,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,231.18,1.0
1.5,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,216.2733333333333,0.9355192202324306
1.5,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,171.61999999999998,0.7423652565100786
1.5,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,160.5133333333333,0.694321884822793
1.5,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,147.26000000000002,0.6369928194480492
1.5,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,151.7533333333333,0.6564293335640337
0.8,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,37.315000000000005,0.47879643292487345
0.8,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,47.13,0.604734714826458
0.8,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,18.405000000000005,0.23615833707576836
0.8,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,17.235000000000003,0.22114582665041388
0.8,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,49.73500000000001,0.6381600051324824
0.8,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,44.965,0.5769551549368065
0.8,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,22.125,0.28389042150510047
0.8,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,21.745000000000005,0.2790145634182332
0.8,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,37.045,0.4753320074420993
0.8,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,38.505,0.49406556746006297
0.8,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,21.405,0.27465195355103617
