Diffusion Energy,Rotation Energy,Coupling Energy,Comparison File,Radius Similarity Score
0.8,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\TestForSkeletonization_2_graph_metrics.csv,107.27141555699
1.15,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,17.476960236664212
1.15,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,28.906500513223765
1.15,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,10.823017299040615
1.15,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,32.25478691627465
1.15,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,23.884818866929
1.15,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM20_graph_metrics.csv,19.747648624802654
1.15,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM31_graph_metrics.csv,12.638467024299368
1.15,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_b_graph_metrics.csv,13.047390242870579
1.15,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_c_graph_metrics.csv,15.057235347999493
1.15,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_graph_metrics.csv,13.680007878235974
1.15,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM79_graph_metrics.csv,17.510830814054763
1.15,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM86_graph_metrics.csv,32.887613242771614
1.15,1.1,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\TestForSkeletonization_2_graph_metrics.csv,107.11036518417372
1.15,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,17.410736614978017
1.15,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,28.84027689153757
1.15,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,10.75679367735442
1.15,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,32.188563294588455
1.15,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,23.818595245242804
1.15,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM20_graph_metrics.csv,19.68142500311646
1.15,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM31_graph_metrics.csv,12.572243402613172
1.15,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_b_graph_metrics.csv,12.981166621184382
1.15,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_c_graph_metrics.csv,14.991011726313296
1.15,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_graph_metrics.csv,13.613784256549778
1.15,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM79_graph_metrics.csv,17.44460719236857
1.15,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM86_graph_metrics.csv,32.82138962108542
1.15,1.1,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\TestForSkeletonization_2_graph_metrics.csv,107.04414156248752
1.15,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,17.450793176373235
1.15,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,28.88033345293279
1.15,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,10.796850238749636
1.15,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,32.228619855983666
1.15,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,23.858651806638022
1.15,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM20_graph_metrics.csv,19.721481564511677
1.15,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM31_graph_metrics.csv,12.61229996400839
1.15,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_b_graph_metrics.csv,13.0212231825796
1.15,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_c_graph_metrics.csv,15.031068287708514
1.15,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_graph_metrics.csv,13.653840817944996
1.15,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM79_graph_metrics.csv,17.484663753763787
1.15,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM86_graph_metrics.csv,32.861446182480634
1.15,1.1,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\TestForSkeletonization_2_graph_metrics.csv,107.08419812388274
1.15,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,17.635179958353124
1.15,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,29.064720234912677
1.15,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,10.981237020729525
1.15,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,32.413006637963555
1.15,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,24.04303858861791
1.15,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM20_graph_metrics.csv,19.905868346491566
1.15,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM31_graph_metrics.csv,12.796686745988278
1.15,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_b_graph_metrics.csv,13.205609964559489
1.15,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_c_graph_metrics.csv,15.215455069688403
1.15,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_graph_metrics.csv,13.838227599924885
1.15,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM79_graph_metrics.csv,17.669050535743676
1.15,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM86_graph_metrics.csv,33.04583296446052
1.15,1.1,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\TestForSkeletonization_2_graph_metrics.csv,107.26858490586262
1.15,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,17.511413794146762
1.15,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,28.940954070706315
1.15,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,10.857470856523165
1.15,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,32.2892404737572
1.15,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,23.91927242441155
1.15,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM20_graph_metrics.csv,19.782102182285204
1.15,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM31_graph_metrics.csv,12.672920581781918
1.15,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_b_graph_metrics.csv,13.081843800353129
1.15,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_c_graph_metrics.csv,15.091688905482043
1.15,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_graph_metrics.csv,13.714461435718524
1.15,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM79_graph_metrics.csv,17.545284371537313
1.15,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM86_graph_metrics.csv,32.922066800254164
1.15,1.35,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\TestForSkeletonization_2_graph_metrics.csv,107.14481874165627
1.15,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,17.494799444094095
1.15,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,28.92433972065365
1.15,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,10.840856506470494
1.15,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,32.272626123704526
1.15,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,23.902658074358882
1.15,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM20_graph_metrics.csv,19.765487832232537
1.15,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM31_graph_metrics.csv,12.656306231729248
1.15,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_b_graph_metrics.csv,13.065229450300459
1.15,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_c_graph_metrics.csv,15.075074555429373
1.15,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_graph_metrics.csv,13.697847085665854
1.15,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM79_graph_metrics.csv,17.528670021484647
1.15,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM86_graph_metrics.csv,32.905452450201494
1.15,1.35,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\TestForSkeletonization_2_graph_metrics.csv,107.1282043916036
1.15,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,17.506109418692784
1.15,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,28.935649695252337
1.15,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,10.852166481069187
1.15,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,32.28393609830322
1.15,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,23.91396804895757
1.15,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM20_graph_metrics.csv,19.776797806831226
1.15,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM31_graph_metrics.csv,12.667616206327938
1.15,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_b_graph_metrics.csv,13.076539424899149
1.15,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_c_graph_metrics.csv,15.086384530028063
1.15,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_graph_metrics.csv,13.709157060264545
1.15,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM79_graph_metrics.csv,17.539979996083336
1.15,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM86_graph_metrics.csv,32.91676242480019
1.15,1.35,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\TestForSkeletonization_2_graph_metrics.csv,107.13951436620229
1.15,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,17.611308946015477
1.15,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,29.04084922257503
1.15,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,10.957366008391878
1.15,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,32.38913562562591
1.15,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,24.019167576280264
1.15,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM20_graph_metrics.csv,19.88199733415392
1.15,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM31_graph_metrics.csv,12.772815733650631
1.15,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_b_graph_metrics.csv,13.181738952221842
1.15,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_c_graph_metrics.csv,15.191584057350756
1.15,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_graph_metrics.csv,13.814356587587238
1.15,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM79_graph_metrics.csv,17.64517952340603
1.15,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM86_graph_metrics.csv,33.02196195212288
1.15,1.35,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\TestForSkeletonization_2_graph_metrics.csv,107.24471389352499
1.15,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,17.499378359345165
1.15,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,28.92891863590472
1.15,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,10.845435421721566
1.15,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,32.2772050389556
1.15,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,23.907236989609952
1.15,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM20_graph_metrics.csv,19.770066747483607
1.15,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM31_graph_metrics.csv,12.66088514698032
1.15,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_b_graph_metrics.csv,13.06980836555153
1.15,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_c_graph_metrics.csv,15.079653470680444
1.15,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_graph_metrics.csv,13.702426000916926
1.15,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM79_graph_metrics.csv,17.533248936735717
1.15,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM86_graph_metrics.csv,32.91003136545257
1.15,1.6,0.3,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\TestForSkeletonization_2_graph_metrics.csv,107.13278330685466
1.15,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,17.509620912407946
1.15,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,28.9391611889675
1.15,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,10.855677974784347
1.15,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,32.28744759201838
1.15,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,23.917479542672734
1.15,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM20_graph_metrics.csv,19.78030930054639
1.15,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM31_graph_metrics.csv,12.671127700043101
1.15,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_b_graph_metrics.csv,13.080050918614312
1.15,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_c_graph_metrics.csv,15.089896023743226
1.15,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_graph_metrics.csv,13.712668553979707
1.15,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM79_graph_metrics.csv,17.543491489798498
1.15,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM86_graph_metrics.csv,32.92027391851535
1.15,1.6,0.6,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\TestForSkeletonization_2_graph_metrics.csv,107.14302585991744
1.15,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,17.555739439901668
1.15,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,28.98527971646122
1.15,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,10.901796502278067
1.15,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,32.3335661195121
1.15,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,23.963598070166455
1.15,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM20_graph_metrics.csv,19.82642782804011
1.15,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM31_graph_metrics.csv,12.71724622753682
1.15,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_b_graph_metrics.csv,13.126169446108031
1.15,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_c_graph_metrics.csv,15.136014551236945
1.15,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_graph_metrics.csv,13.758787081473427
1.15,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM79_graph_metrics.csv,17.58961001729222
1.15,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM86_graph_metrics.csv,32.96639244600907
1.15,1.6,0.8999999999999999,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\TestForSkeletonization_2_graph_metrics.csv,107.18914438741118
1.15,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM02_graph_metrics.csv,17.62852972203185
1.15,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM114_graph_metrics.csv,29.058069998591403
1.15,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM123_graph_metrics.csv,10.97458678440825
1.15,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM131_graph_metrics.csv,32.406356401642284
1.15,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM194_graph_metrics.csv,24.036388352296637
1.15,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM20_graph_metrics.csv,19.899218110170292
1.15,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM31_graph_metrics.csv,12.790036509667004
1.15,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_b_graph_metrics.csv,13.198959728238215
1.15,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_c_graph_metrics.csv,15.208804833367129
1.15,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM57_graph_metrics.csv,13.83157736360361
1.15,1.6,1.2,C:\Users\User\Desktop\research-updates\NetworkQualityAnalysis\STM79_graph_metrics.csv,17.6624002994224
