Diffusion Energy,Rotation Energy,Coupling Energy,Dehalogenation Energy,Averaged Neighbour Frequency,Average Radius,Standard Dev Radius,Average Radius of Gyration,Standard Dev ROG
0.0,0,0.0,0.0,"{2: 20.333333333333332, 3: 19.0, 1: 8.666666666666666}",7.209834799172366,0.1409737700011654,1.0406500155287244,0.020347811014712308
0.0,0,0.0,0.36,"{3: 21.0, 2: 17.333333333333332, 1: 9.666666666666666}",7.205754226359765,0.2851344089201166,1.0400610355757738,0.041155606936313496
0.0,0,0.0,0.72,"{3: 19.666666666666668, 2: 18.333333333333332, 1: 10.0}",7.285790209822674,0.29194137845132256,1.0516132347250655,0.0421381083591154
0.0,0,0.0,1.08,"{2: 17.333333333333332, 3: 21.333333333333332, 1: 9.333333333333334}",7.197111593129082,0.24631354854152346,1.038813578920213,0.035552298388875116
0.0,0,0.0,1.44,"{3: 20.666666666666668, 2: 16.666666666666668, 1: 10.666666666666666}",7.3335495862656765,0.3166568025438915,1.0585067069364895,0.045705472547360466
0.0,0,0.0,1.8,"{3: 18.666666666666668, 2: 18.666666666666668, 1: 10.666666666666666}",7.496890521118854,0.2149383320408006,1.0820829401132814,0.031023675965731343
0.0,0,0.36,0.0,"{3: 20.333333333333332, 2: 18.333333333333332, 1: 9.333333333333334}",7.614594902132885,0.239668529827479,1.0990721041290934,0.03459317255304424
0.0,0,0.36,0.36,"{3: 24.0, 2: 14.0, 1: 10.0}",6.992192166007643,0.39347379873124894,1.0092360073175266,0.05679305090413776
0.0,0,0.36,0.72,"{3: 22.0, 2: 18.666666666666668, 1: 7.333333333333333}",7.081736905223898,0.23456539324542833,1.0221606771402811,0.033856598233204596
0.0,0,0.36,1.08,"{3: 20.333333333333332, 2: 18.666666666666668, 1: 9.0}",7.307484528270208,0.32271053796518007,1.0547445398739574,0.0465792539911314
0.0,0,0.36,1.44,"{3: 23.0, 2: 17.666666666666668, 1: 7.333333333333333}",7.096274468699202,0.48001833305930247,1.0242589936867383,0.06928467845193599
0.0,0,0.36,1.8,"{3: 23.0, 2: 17.0, 1: 8.0}",6.944525064986856,0.17510209062046184,1.0023558539160664,0.025273809788847513
0.0,0,0.72,0.0,"{3: 23.666666666666668, 2: 16.0, 1: 8.333333333333334}",6.842658349222237,0.28980573487656985,0.9876526599740248,0.04182985476092122
0.0,0,0.72,0.36,"{3: 21.666666666666668, 2: 17.333333333333332, 1: 9.0}",6.9278186270950854,0.16746101171535852,0.9999444873125629,0.024170915048157326
0.0,0,0.72,0.72,"{3: 19.666666666666668, 2: 18.0, 1: 10.333333333333334}",7.169635772738218,0.2943290662429072,1.0348477858454952,0.042482741406418424
0.0,0,0.72,1.08,"{3: 24.666666666666668, 2: 14.0, 1: 9.333333333333334}",7.259587135892755,0.6622579471796828,1.0478311467783066,0.09558870101928969
0.0,0,0.72,1.44,"{3: 22.0, 2: 17.666666666666668, 1: 8.333333333333334}",7.225226869572103,0.2947800778960858,1.0428716695258926,0.04254783933126095
0.0,0,0.72,1.8,"{3: 19.666666666666668, 2: 18.0, 1: 10.333333333333334}",7.2505986086737915,0.3519132905217117,1.046533764625935,0.05079430825352927
0.0,0,1.08,0.0,"{3: 19.0, 2: 21.333333333333332, 1: 7.666666666666667}",7.618463256868844,0.2702262632850204,1.0996304530411252,0.03900380146242828
0.0,0,1.08,0.36,"{3: 23.333333333333332, 1: 8.333333333333334, 2: 16.333333333333332}",6.884936508061192,0.3590254586601811,0.9937549865706531,0.051820861300846136
0.0,0,1.08,0.72,"{3: 22.333333333333332, 2: 16.666666666666668, 1: 9.0}",6.989021032914846,0.16992455186270009,1.0087782936813359,0.024526496439964136
0.0,0,1.08,1.08,"{3: 23.0, 2: 16.0, 1: 9.0}",6.989686993660995,0.3960587534721101,1.0088744168353505,0.057166156983007574
0.0,0,1.08,1.44,"{2: 18.666666666666668, 3: 19.333333333333332, 1: 10.0}",7.179945611223542,0.2450935223269151,1.0363358828516962,0.035376202773019526
0.0,0,1.08,1.8,"{3: 22.333333333333332, 2: 16.0, 1: 9.666666666666666}",7.144925418321954,0.19119877175484537,1.0312811534019948,0.02759716558534646
0.0,0,1.44,0.0,"{3: 22.666666666666668, 2: 17.333333333333332, 1: 8.0}",6.932586517442252,0.19948420162113162,1.0006326730064137,0.0287930643762595
0.0,0,1.44,0.36,"{3: 23.666666666666668, 2: 15.333333333333334, 1: 9.0}",7.018561740643499,0.18495026908488982,1.013042127571133,0.026695271910713702
0.0,0,1.44,0.72,"{3: 21.666666666666668, 2: 16.666666666666668, 1: 9.666666666666666}",6.946733498356178,0.3145491321237952,1.0026746138161327,0.04540125652625905
0.0,0,1.44,1.08,"{3: 20.666666666666668, 2: 18.666666666666668, 1: 8.666666666666666}",7.282640875792002,0.1821126640067883,1.0511586675124713,0.02628569889678973
0.0,0,1.44,1.44,"{3: 19.666666666666668, 2: 17.333333333333332, 1: 11.0}",7.658929769754383,0.43875045059349665,1.105471291068033,0.06332817268930623
0.0,0,1.44,1.8,"{3: 23.0, 2: 16.666666666666668, 1: 8.333333333333334}",6.979248035051616,0.34905409806545834,1.0073676829445546,0.05038161936995857
0.0,0,1.8,0.0,"{3: 21.666666666666668, 2: 16.666666666666668, 1: 9.666666666666666}",7.099772878946116,0.33772533324363485,1.0247639457111861,0.048746453015092214
0.0,0,1.8,0.36,"{3: 22.0, 2: 17.333333333333332, 1: 8.666666666666666}",7.146458631419672,0.23546516562343578,1.031502453650668,0.0339864691893676
0.0,0,1.8,0.72,"{3: 22.0, 2: 16.666666666666668, 1: 9.333333333333334}",7.052452000210743,0.3072024267804323,1.017933765192147,0.04434085094934724
0.0,0,1.8,1.08,"{3: 20.333333333333332, 2: 18.333333333333332, 1: 9.333333333333334}",7.393080191524089,0.10236555875909573,1.0670992096792309,0.014775195726327559
0.0,0,1.8,1.44,"{3: 20.666666666666668, 2: 18.0, 1: 9.333333333333334}",7.185606925522554,0.5601895849991892,1.0371530231853214,0.08085640192412666
0.0,0,1.8,1.8,"{3: 21.333333333333332, 2: 18.666666666666668, 1: 8.0}",6.9158250026811245,0.0965789586483149,0.998213356741573,0.013939971943414566
0.36,0,0.0,0.0,"{3: 22.0, 2: 15.333333333333334, 1: 10.666666666666666}",7.066252271590529,0.38855905573958344,1.019925662791149,0.05608366885682881
0.36,0,0.0,0.36,"{3: 23.0, 2: 15.333333333333334, 1: 9.666666666666666}",6.887197256403117,0.10398903746016178,0.994081297486598,0.015009524692598614
0.36,0,0.0,0.72,"{3: 21.0, 2: 17.333333333333332, 1: 9.666666666666666}",7.195608486977437,0.534120280798716,1.038596624234895,0.0770936219746943
0.36,0,0.0,1.08,"{3: 19.0, 2: 18.666666666666668, 1: 10.333333333333334}",7.220196655969457,0.377666224204967,1.0421456207315007,0.05451142405214183
0.36,0,0.0,1.44,"{3: 22.666666666666668, 2: 17.666666666666668, 1: 7.666666666666667}",6.917115390054872,0.3166606068416106,0.998399608115971,0.045706021650438536
0.36,0,0.0,1.8,"{3: 26.0, 2: 13.333333333333334, 1: 8.666666666666666}",6.665319055165292,0.08262137131875918,0.9620559376836061,0.011925367742925425
0.36,0,0.36,0.0,"{1: 9.333333333333334, 3: 19.333333333333332, 2: 19.333333333333332}",7.784473078767327,0.3721881578390332,1.123591906881428,0.05372073327938918
0.36,0,0.36,0.36,"{3: 19.333333333333332, 2: 20.666666666666668, 1: 8.0}",7.2570753366474525,0.1629514040293118,1.0474685997857003,0.023520009245287646
0.36,0,0.36,0.72,"{3: 21.0, 2: 16.0, 1: 11.0}",6.993756566717798,0.4069874216945845,1.0094618091103085,0.05874357436804009
0.36,0,0.36,1.08,"{3: 17.666666666666668, 2: 19.333333333333332, 1: 11.0}",7.47463287269792,0.2723291884873061,1.0788703252864424,0.03930733257033468
0.36,0,0.36,1.44,"{2: 22.333333333333332, 3: 16.0, 1: 9.666666666666666}",7.844997351724007,0.6955532540511271,1.1323278332024391,0.10039446461553456
0.36,0,0.36,1.8,"{3: 22.0, 2: 18.333333333333332, 1: 7.666666666666667}",7.197337848925922,0.34017338919247164,1.0388462361315158,0.04909979945535514
0.36,0,0.72,0.0,"{3: 21.666666666666668, 2: 19.666666666666668, 1: 6.666666666666667}",7.45418035593747,0.797499471060106,1.0759182587721294,0.11510913357378412
0.36,0,0.72,0.36,"{3: 21.0, 2: 20.0, 1: 7.0}",6.965393543431582,0.37452124739626313,1.0053679593279765,0.05405748575036675
0.36,0,0.72,0.72,"{3: 20.666666666666668, 2: 17.333333333333332, 1: 10.0}",7.288172080833692,0.5682791907810848,1.0519570281924118,0.08202403594308054
0.36,0,0.72,1.08,"{3: 20.0, 2: 18.666666666666668, 1: 9.333333333333334}",7.235896004058937,0.07904224093055595,1.0444116264428913,0.011408764769651964
0.36,0,0.72,1.44,"{3: 20.666666666666668, 2: 18.333333333333332, 1: 9.0}",7.047304699574622,0.28078707014543547,1.0171908163401808,0.04052812263335837
0.36,0,0.72,1.8,"{3: 18.0, 2: 21.333333333333332, 1: 8.666666666666666}",7.249826363156263,0.43938126784022513,1.0464223005865785,0.0634192233161083
0.36,0,1.08,0.0,"{3: 23.666666666666668, 2: 16.0, 1: 8.333333333333334}",6.867327293721189,0.2239969580335953,0.9912133154107982,0.0323311760045884
0.36,0,1.08,0.36,"{3: 23.666666666666668, 2: 13.333333333333334, 1: 11.0}",6.932369670154629,0.2287993355537305,1.0006013737964432,0.03302433949308847
0.36,0,1.08,0.72,"{3: 20.0, 2: 18.0, 1: 10.0}",7.4316648046124625,0.4549617306201176,1.0726684188675184,0.06566806941112568
0.36,0,1.08,1.08,"{3: 19.666666666666668, 2: 19.333333333333332, 1: 9.0}",7.163816057718511,0.44068932794771726,1.0340077823371867,0.06360802552990251
0.36,0,1.08,1.44,"{3: 23.333333333333332, 2: 14.666666666666666, 1: 10.0}",6.916397259034951,0.3714646581451084,0.9982959548315545,0.05361630509362771
0.36,0,1.08,1.8,"{3: 20.666666666666668, 2: 18.666666666666668, 1: 8.666666666666666}",7.115506126376515,0.22031043068507142,1.0270348443709783,0.03179907161532712
0.36,0,1.44,0.0,"{3: 20.333333333333332, 2: 18.0, 1: 9.666666666666666}",7.92569585258408,0.622365092118028,1.1439756585011298,0.08983066336714249
0.36,0,1.44,0.36,"{3: 23.0, 2: 16.666666666666668, 1: 8.333333333333334}",6.930711340937883,0.30160187039313263,1.0003620145915197,0.043532480264892405
0.36,0,1.44,0.72,"{3: 23.666666666666668, 2: 14.0, 1: 10.333333333333334}",7.121220117140331,0.3480277988773219,1.0278595878973873,0.05023348584182372
0.36,0,1.44,1.08,"{3: 23.333333333333332, 2: 16.666666666666668, 1: 8.0}",6.676325834185153,0.12681907590794378,0.9636446293911126,0.018304756903457724
0.36,0,1.44,1.44,"{3: 20.666666666666668, 2: 19.0, 1: 8.333333333333334}",7.711095772990322,0.29599508590837137,1.113000805070737,0.042723210632001164
0.36,0,1.44,1.8,"{3: 24.666666666666668, 2: 14.666666666666666, 1: 8.666666666666666}",6.904343206796065,0.19883566961129834,0.996556102255318,0.028699456843645624
0.36,0,1.8,0.0,"{3: 18.333333333333332, 2: 19.333333333333332, 1: 10.333333333333334}",7.444511235557269,0.22528050571268685,1.0745226414585458,0.03251644015409871
0.36,0,1.8,0.36,"{3: 20.333333333333332, 2: 17.333333333333332, 1: 10.333333333333334}",7.071777275863101,0.1621105116692845,1.0207231284671598,0.023398636887682338
0.36,0,1.8,0.72,"{3: 20.333333333333332, 2: 19.333333333333332, 1: 8.333333333333334}",7.101728306428712,0.30104596456401583,1.0250461873570507,0.04345224216987128
0.36,0,1.8,1.08,"{3: 21.0, 2: 16.666666666666668, 1: 10.333333333333334}",6.945603532358323,0.030393210056178326,1.0025115172728734,0.004386882001867841
0.36,0,1.8,1.44,"{3: 21.0, 2: 19.666666666666668, 1: 7.333333333333333}",7.66550407261746,0.4201601851718515,1.106420209949966,0.060644899002932864
0.36,0,1.8,1.8,"{3: 19.666666666666668, 2: 18.333333333333332, 1: 10.0}",7.180281907775992,0.3204609857428623,1.036384423077967,0.04625455909585359
0.72,0,0.0,0.0,"{3: 22.0, 2: 16.333333333333332, 1: 9.666666666666666}",7.4020209825302254,0.47782270859486975,1.068389701702771,0.06896776735804103
0.72,0,0.0,0.36,"{3: 18.0, 2: 20.333333333333332, 1: 9.666666666666666}",7.643319185910408,0.2734096574965384,1.1032180973719015,0.0394632848386675
0.72,0,0.0,0.72,"{3: 20.333333333333332, 2: 18.666666666666668, 1: 9.0}",7.337188611025184,0.26271613525594373,1.0590319549176117,0.037919807852619294
0.72,0,0.0,1.08,"{2: 16.666666666666668, 3: 22.0, 1: 9.333333333333334}",7.10783160125946,0.2665204849127235,1.0259271220854196,0.03846891842722761
0.72,0,0.0,1.44,"{3: 23.0, 2: 14.0, 1: 11.0}",6.8736904098669775,0.060681402720015126,0.9921317521157121,0.008758606048801222
0.72,0,0.0,1.8,"{3: 18.666666666666668, 2: 20.333333333333332, 1: 9.0}",7.508534595268894,0.3900583291877134,1.0837636174495284,0.05630007033904552
0.72,0,0.36,0.0,"{3: 23.0, 2: 18.0, 1: 7.0}",6.8507263442262945,0.22337881179932095,0.9888171747458779,0.03224195428089914
0.72,0,0.36,0.36,"{3: 20.666666666666668, 2: 17.666666666666668, 1: 9.666666666666666}",7.01193260669352,0.21594475614548692,1.0120852945035046,0.03116894077267126
0.72,0,0.36,0.72,"{3: 21.0, 2: 18.0, 1: 9.0}",7.204693270329543,0.3255678385608869,1.039907899763362,0.046991669808153134
0.72,0,0.36,1.08,"{3: 19.333333333333332, 2: 20.0, 1: 8.666666666666666}",7.495708613720307,0.35001728588944175,1.0819123464746039,0.05052064355732291
0.72,0,0.36,1.44,"{3: 24.666666666666668, 2: 15.333333333333334, 1: 8.0}",6.686162963241191,0.2112962973600821,0.9650644966682519,0.030497993539903696
0.72,0,0.36,1.8,"{3: 22.0, 2: 18.0, 1: 8.0}",7.069356072015065,0.3270464136684116,1.0203736577938034,0.04720508374223983
0.72,0,0.72,0.0,"{3: 22.0, 2: 15.666666666666666, 1: 10.333333333333334}",7.26539758168014,0.529668675723142,1.048669812388171,0.07645108812751715
0.72,0,0.72,0.36,"{3: 21.0, 2: 18.0, 1: 9.0}",7.473961547516015,0.8439412000933317,1.078773427842821,0.12181241976352526
0.72,0,0.72,0.72,"{3: 21.0, 2: 18.666666666666668, 1: 8.333333333333334}",6.970490894866688,0.17074786302831724,1.0061036986337797,0.02464533117073811
0.72,0,0.72,1.08,"{3: 21.666666666666668, 2: 18.0, 1: 8.333333333333334}",7.037064080466646,0.32915957460518785,1.0157127102905161,0.04751009225116193
0.72,0,0.72,1.44,"{3: 18.333333333333332, 2: 20.666666666666668, 1: 9.0}",7.579482099275718,0.22231878867069127,1.0940040075836963,0.03208895312123376
0.72,0,0.72,1.8,"{2: 16.666666666666668, 3: 19.666666666666668, 1: 11.666666666666666}",7.2299495638587645,0.39560595619500455,1.043553331730319,0.05710080132555127
0.72,0,1.08,0.0,"{3: 21.0, 2: 18.333333333333332, 1: 8.666666666666666}",6.910376726939332,0.245664200042788,0.9974269658750371,0.035458573006239405
0.72,0,1.08,0.36,"{3: 20.666666666666668, 2: 19.333333333333332, 1: 8.0}",7.340541823304943,0.4101703570376806,1.059515949420704,0.059202991512327455
0.72,0,1.08,0.72,"{3: 24.666666666666668, 2: 14.666666666666666, 1: 8.666666666666666}",6.613372242110951,0.18041475944203839,0.9545580610584891,0.02604062748241059
0.72,0,1.08,1.08,"{3: 19.666666666666668, 2: 19.333333333333332, 1: 9.0}",7.536325399182052,0.699667371932693,1.087774874479593,0.10098828638213464
0.72,0,1.08,1.44,"{3: 19.0, 2: 17.666666666666668, 1: 11.333333333333334}",7.2329327532606555,0.260634446278702,1.0439839180313752,0.03761934192977448
0.72,0,1.08,1.8,"{3: 22.666666666666668, 2: 15.333333333333334, 1: 10.0}",7.1371467449334345,0.3718179793993471,1.0301583986082947,0.05366730262393892
0.72,0,1.44,0.0,"{3: 19.666666666666668, 2: 19.333333333333332, 1: 9.0}",6.860069600397314,0.15377407646780386,0.9901657576122395,0.022195376110768116
0.72,0,1.44,0.36,"{3: 23.0, 2: 16.666666666666668, 1: 8.333333333333334}",6.841964402227705,0.1340258686362299,0.9875524973530007,0.019344967833875168
0.72,0,1.44,0.72,"{3: 18.333333333333332, 2: 20.666666666666668, 1: 9.0}",7.650656435478556,0.5036120409124812,1.1042771381252219,0.0726901368469894
0.72,0,1.44,1.08,"{3: 23.666666666666668, 2: 15.333333333333334, 1: 9.0}",7.405908645335053,0.09332345139961117,1.0689508374944925,0.013470079946817615
0.72,0,1.44,1.44,"{3: 21.666666666666668, 2: 18.333333333333332, 1: 8.0}",7.134545380689502,0.2856999814501249,1.0297829240216714,0.041237240299425174
0.72,0,1.44,1.8,"{3: 21.0, 2: 18.666666666666668, 1: 8.333333333333334}",7.336378073346649,1.104839441206022,1.0589149638808892,0.15946983719790317
0.72,0,1.8,0.0,"{3: 19.666666666666668, 2: 19.666666666666668, 1: 8.666666666666666}",7.287653202905344,0.462175469441924,1.0518821346145095,0.06670928292378413
0.72,0,1.8,0.36,"{3: 21.666666666666668, 2: 15.333333333333334, 1: 11.0}",7.015256420850419,0.1824385682865422,1.0125650457530602,0.02633273912770129
0.72,0,1.8,0.72,"{3: 21.666666666666668, 2: 17.333333333333332, 1: 9.0}",6.904009506434424,0.13929785522584598,0.9965079367569126,0.020105913553044905
0.72,0,1.8,1.08,"{3: 23.666666666666668, 2: 16.0, 1: 8.333333333333334}",6.836610038344541,0.25384631595744883,0.9867796614956799,0.036639559712706986
0.72,0,1.8,1.44,"{3: 19.0, 2: 20.666666666666668, 1: 8.333333333333334}",7.198209759721574,0.4130197123950282,1.0389720856146605,0.05961426053297277
