Diffusion Energy,Rotation Energy,Coupling Energy,Dehalogenation Energy,Averaged Neighbour Frequency,Average Radius,Standard Dev Radius,Average Radius of Gyration,Standard Dev ROG
0.72,0,1.8,1.8,"{3: 20.666666666666668, 2: 16.0, 1: 11.333333333333334}",7.419536711158834,0.07185048201889627,1.0709178793624659,0.010370723783753547
1.08,0,0.0,0.0,"{3: 23.333333333333332, 1: 8.666666666666666, 2: 16.0}",6.978657963878855,0.36206028892969827,1.0072825135069456,0.05225890131910872
1.08,0,0.0,0.36,"{3: 22.333333333333332, 2: 16.0, 1: 9.666666666666666}",7.1812289377462095,0.06568386104942896,1.0365211150800262,0.009480648714575457
1.08,0,0.0,0.72,"{3: 22.666666666666668, 2: 16.0, 1: 9.333333333333334}",6.814718789672419,0.1871173703275133,0.983619931917243,0.02700806603216117
1.08,0,0.0,1.08,"{3: 21.0, 2: 20.666666666666668, 1: 6.333333333333333}",7.087649243912197,0.32168386668540655,1.023014049723589,0.04643106675619484
1.08,0,0.0,1.44,"{3: 23.0, 2: 15.0, 1: 10.0}",6.931593915716772,0.21955078423335084,1.0004894032880627,0.03168942609447969
1.08,0,0.0,1.8,"{3: 18.333333333333332, 2: 21.0, 1: 8.666666666666666}",7.490713692368094,0.34363599023381663,1.0811913916777838,0.04959958286618445
1.08,0,0.36,0.0,"{3: 18.666666666666668, 2: 19.666666666666668, 1: 9.666666666666666}",7.296111221917662,0.08492600482802687,1.0531029445029028,0.012258012937165259
1.08,0,0.36,0.36,"{3: 21.333333333333332, 2: 17.0, 1: 9.666666666666666}",7.229257288001875,0.40717373780813937,1.0434534103172368,0.05877046678261885
1.08,0,0.36,0.72,"{3: 21.666666666666668, 2: 16.0, 1: 10.333333333333334}",7.282391583265233,0.6698420240974513,1.0511226852356117,0.09668336823179678
1.08,0,0.36,1.08,"{3: 22.0, 2: 18.0, 1: 8.0}",6.996540191031613,0.2650875706142014,1.0098635906720344,0.038262095063233276
1.08,0,0.36,1.44,"{3: 20.333333333333332, 2: 18.666666666666668, 1: 9.0}",7.116046263437145,0.35136825510610425,1.0271128064403168,0.05071563916754959
1.08,0,0.36,1.8,"{3: 19.666666666666668, 2: 19.333333333333332, 1: 9.0}",7.289097657526425,0.3780566978914205,1.052090623680588,0.05456778407413818
1.08,0,0.72,0.0,"{3: 22.666666666666668, 1: 10.0, 2: 15.333333333333334}",7.327022950750617,0.6878624993867556,1.057564668243609,0.09928439979659809
1.08,0,0.72,0.36,"{3: 20.333333333333332, 2: 18.0, 1: 9.666666666666666}",7.287842954775184,0.5186522525992612,1.0519095229377926,0.07486100441349726
1.08,0,0.72,0.72,"{2: 18.0, 3: 23.0, 1: 7.0}",6.696219557965098,0.14895895546959897,0.9665160410859966,0.021500373259644615
1.08,0,0.72,1.08,"{3: 23.333333333333332, 2: 15.333333333333334, 1: 9.333333333333334}",7.08521849529854,0.18137383072560556,1.0226632013819819,0.026179057498345527
1.08,0,0.72,1.44,"{3: 19.666666666666668, 2: 19.333333333333332, 1: 9.0}",7.293021393807926,0.328178637297458,1.0526569662301766,0.04736850614649289
1.08,0,0.72,1.8,"{3: 22.666666666666668, 2: 16.0, 1: 9.333333333333334}",6.833313415493301,0.3410312341653286,0.9863038349730345,0.0492236187118557
1.08,0,1.08,0.0,"{3: 22.0, 2: 16.666666666666668, 1: 9.333333333333334}",6.903595073321205,0.22620319999783142,0.9964481184895431,0.032649619602575675
1.08,0,1.08,0.36,"{3: 21.0, 2: 18.666666666666668, 1: 8.333333333333334}",7.028166271022099,0.5640311885721827,1.0144284221210143,0.0814108896383736
1.08,0,1.08,0.72,"{3: 23.333333333333332, 2: 14.666666666666666, 1: 10.0}",7.19116618740118,0.10251094969616535,1.0379554335208516,0.01479618110049134
1.08,0,1.08,1.08,"{3: 20.0, 2: 18.0, 1: 10.0}",7.709689677276633,0.48939199476348133,1.1127978526360358,0.07063764997898604
1.08,0,1.08,1.44,"{3: 23.0, 2: 14.666666666666666, 1: 10.333333333333334}",6.973500179796876,0.3403091075320247,1.0065380514999074,0.04911938871032393
1.08,0,1.08,1.8,"{3: 24.333333333333332, 2: 14.666666666666666, 1: 9.0}",6.911434834417977,0.08594659173454848,0.9975796905344438,0.012405321968468117
1.08,0,1.44,0.0,"{3: 23.0, 2: 16.0, 1: 9.0}",6.719920147196291,0.1309671026328783,0.9699369264791421,0.018903472990019394
1.08,0,1.44,0.36,"{3: 22.0, 2: 15.333333333333334, 1: 10.666666666666666}",7.142082992145986,0.28192472721910583,1.0308708845225334,0.04069232928779066
1.08,0,1.44,0.72,"{3: 21.666666666666668, 2: 17.333333333333332, 1: 9.0}",6.97679489213472,0.3280373394079443,1.0070136022636966,0.04734811155285632
1.08,0,1.44,1.08,"{3: 22.0, 2: 17.333333333333332, 1: 8.666666666666666}",7.463271956022063,0.43892619105647035,1.077230518211181,0.06335353864020754
1.08,0,1.44,1.44,"{2: 14.666666666666666, 3: 23.666666666666668, 1: 9.666666666666666}",6.974661037196273,0.3712316082406852,1.0067056068329157,0.053582667237364295
1.08,0,1.44,1.8,"{3: 23.666666666666668, 2: 16.666666666666668, 1: 7.666666666666667}",6.998645966836584,0.10759255857067535,1.0101675332289977,0.015529648163394945
1.08,0,1.8,0.0,"{3: 20.666666666666668, 2: 20.0, 1: 7.333333333333333}",7.34452046910405,0.3225306549090877,1.0600902174764848,0.04655329010841709
1.08,0,1.8,0.36,"{3: 21.666666666666668, 2: 17.666666666666668, 1: 8.666666666666666}",6.863489211845205,0.1135174403114665,0.9906593360097302,0.01638483118038564
1.08,0,1.8,0.72,"{3: 21.666666666666668, 2: 17.333333333333332, 1: 9.0}",7.262702558471983,0.49938960050288733,1.0482808192944961,0.07208068007021046
1.08,0,1.8,1.08,"{3: 23.0, 2: 16.0, 1: 9.0}",7.010742803218027,0.3659483809186924,1.01191356116429,0.05282009905822868
1.08,0,1.8,1.44,"{3: 23.666666666666668, 2: 16.333333333333332, 1: 8.0}",7.077105074029613,0.4659411253102758,1.0214921298935662,0.06725280853110119
1.08,0,1.8,1.8,"{3: 20.0, 2: 18.666666666666668, 1: 9.333333333333334}",7.462764662050975,0.26020173219213916,1.0771572966334892,0.03755688503118467
1.44,0,0.0,0.0,"{3: 21.0, 2: 17.333333333333332, 1: 9.666666666666666}",6.98464464237789,0.19442366701213487,1.008146616117688,0.0280626391215726
1.44,0,0.0,0.36,"{3: 19.666666666666668, 2: 17.333333333333332, 1: 11.0}",7.3902155572437485,0.3393858681095427,1.0666857353360097,0.048986130578049826
1.44,0,0.0,0.72,"{3: 21.666666666666668, 2: 19.0, 1: 7.333333333333333}",6.960649440421442,0.1507945529198783,1.0046832070404843,0.02176531893015524
1.44,0,0.0,1.08,"{3: 19.333333333333332, 2: 18.666666666666668, 1: 10.0}",7.793197225634766,0.43685869669390565,1.1248511290170196,0.06305512153351386
1.44,0,0.0,1.44,"{2: 16.666666666666668, 3: 23.0, 1: 8.333333333333334}",6.952108276071464,0.22196149816476085,1.0034503961563213,0.03203738267878931
1.44,0,0.0,1.8,"{3: 20.333333333333332, 2: 18.666666666666668, 1: 9.0}",7.036648230678387,0.13084735206558026,1.015652687543718,0.01888618848445314
1.44,0,0.36,0.0,"{3: 23.333333333333332, 2: 17.333333333333332, 1: 7.333333333333333}",7.028823184024663,0.3798101615656297,1.0145232393457306,0.05482087475521786
1.44,0,0.36,0.36,"{3: 20.333333333333332, 2: 19.333333333333332, 1: 8.333333333333334}",7.691289825177187,0.7615952076471226,1.1101420627453698,0.1099267995371488
1.44,0,0.36,0.72,"{3: 25.666666666666668, 2: 12.666666666666666, 1: 9.666666666666666}",6.890553108437177,0.321886926016105,0.9945656730054043,0.046460375846004855
1.44,0,0.36,1.08,"{3: 19.666666666666668, 2: 18.666666666666668, 1: 9.666666666666666}",7.641764775471771,0.34188591294461723,1.102993737550607,0.049346980967678984
1.44,0,0.36,1.44,"{2: 17.333333333333332, 3: 23.333333333333332, 1: 7.333333333333333}",6.97603749620917,0.2054785958087908,1.0069042815783218,0.02965828065072788
1.44,0,0.36,1.8,"{3: 20.333333333333332, 2: 18.0, 1: 9.666666666666666}",7.07530618853119,0.4417080437796514,1.0212324831368769,0.06375506449485115
1.44,0,0.72,0.0,"{3: 20.666666666666668, 2: 19.666666666666668, 1: 7.666666666666667}",7.595035849697605,0.14142913797171786,1.0962489980819428,0.020413537719806963
1.44,0,0.72,0.36,"{3: 22.333333333333332, 2: 17.333333333333332, 1: 8.333333333333334}",6.919736223271914,0.14604951711544917,0.9987778928068108,0.02108043200540485
1.44,0,0.72,0.72,"{3: 25.0, 2: 14.0, 1: 9.0}",6.8516997093867404,0.35061682390392634,0.9889576679052289,0.050607179415835896
1.44,0,0.72,1.08,"{3: 17.666666666666668, 2: 20.0, 1: 10.333333333333334}",7.6316933289043165,0.39182176390352724,1.1015400494538945,0.056554600216013905
1.44,0,0.72,1.44,"{3: 20.333333333333332, 2: 20.0, 1: 7.666666666666667}",7.443188534815153,0.618940993726193,1.0743317260511662,0.08933643733507803
1.44,0,0.72,1.8,"{3: 19.666666666666668, 2: 19.333333333333332, 1: 9.0}",7.208346746341793,0.4415591161126631,1.0404352336031495,0.06373356863769478
1.44,0,1.08,0.0,"{3: 21.666666666666668, 2: 17.333333333333332, 1: 9.0}",7.063699066232096,0.4767333790230983,1.0195571393409022,0.06881053617766646
1.44,0,1.08,0.36,"{3: 23.333333333333332, 2: 16.666666666666668, 1: 8.0}",6.909125468450452,0.24226044316070217,0.997246362268692,0.034967283018207354
1.44,0,1.08,0.72,"{3: 20.666666666666668, 2: 15.333333333333334, 1: 12.0}",7.61437647831914,0.3972970179781059,1.0990405773671776,0.05734488506947375
1.44,0,1.08,1.08,"{3: 21.0, 2: 17.333333333333332, 1: 9.666666666666666}",7.296236469512787,0.4239330850278248,1.0531210224360932,0.061189470189800796
1.44,0,1.08,1.44,"{3: 23.333333333333332, 2: 17.333333333333332, 1: 7.333333333333333}",6.675309343918112,0.2941301142533046,0.9634979116587866,0.042454025160230176
1.44,0,1.08,1.8,"{3: 22.0, 2: 17.333333333333332, 1: 8.666666666666666}",7.1582529814016596,0.46508152868967695,1.0332048214349225,0.06712873644602693
1.44,0,1.44,0.0,"{3: 17.0, 2: 19.333333333333332, 1: 11.666666666666666}",7.789287602770604,0.4856467934526542,1.1242868235637558,0.07009707673274221
1.44,0,1.44,0.36,"{2: 21.0, 3: 20.0, 1: 7.0}",7.058765479204362,0.27415493450113443,1.0188450373912692,0.03957085630847352
1.44,0,1.44,0.72,"{3: 23.0, 2: 16.333333333333332, 1: 8.666666666666666}",7.254631890017966,0.44318808351691036,1.0471159186433792,0.06396868983003062
1.44,0,1.44,1.08,"{2: 20.0, 3: 20.666666666666668, 1: 7.333333333333333}",7.2972348678760275,0.18301385218443983,1.0532651288270367,0.02641577420602917
1.44,0,1.44,1.44,"{3: 21.666666666666668, 2: 17.0, 1: 9.333333333333334}",7.787707815287746,0.6192218402235793,1.124058800881633,0.08937697403529479
1.44,0,1.44,1.8,"{3: 20.666666666666668, 2: 18.666666666666668, 1: 8.666666666666666}",7.209140548868267,0.397758127691734,1.040549809128735,0.05741144052379603
1.44,0,1.8,0.0,"{3: 22.0, 2: 17.0, 1: 9.0}",7.047245151993667,0.4474323651743158,1.017182221387207,0.06458129911938551
1.44,0,1.8,0.36,"{3: 24.0, 2: 13.333333333333334, 1: 10.666666666666666}",6.789531655177785,0.39755117956792263,0.979984482197095,0.057381570135048354
1.44,0,1.8,0.72,"{3: 22.333333333333332, 2: 16.0, 1: 9.666666666666666}",6.95365329541842,0.1463437571770842,1.003673400490288,0.02112290190010268
1.44,0,1.8,1.08,"{3: 24.333333333333332, 2: 15.333333333333334, 1: 8.333333333333334}",6.95232393052424,0.34186284647606674,1.0034815231954117,0.049343651609722206
1.44,0,1.8,1.44,"{3: 21.666666666666668, 2: 18.0, 1: 8.333333333333334}",7.045432528883581,0.41758888987746734,1.0169205917770705,0.06027376449533813
1.44,0,1.8,1.8,"{3: 23.333333333333332, 2: 16.0, 1: 8.666666666666666}",6.795141526585117,0.13590664133870178,0.9807941973888806,0.019616433990389363
1.8,0,0.0,0.0,"{3: 19.333333333333332, 2: 18.0, 1: 10.666666666666666}",7.487732506616472,0.11527789333753755,1.080761094578733,0.01663893068751012
1.8,0,0.0,0.36,"{3: 23.333333333333332, 2: 14.0, 1: 10.666666666666666}",7.144484353929563,0.13832088890522073,1.0312174912405756,0.01996490061099435
1.8,0,0.0,0.72,"{3: 21.666666666666668, 2: 18.0, 1: 8.333333333333334}",7.307571892869951,0.012055926007505088,1.0547571498677522,0.0017401230314408405
1.8,0,0.0,1.08,"{3: 21.666666666666668, 2: 17.333333333333332, 1: 9.0}",7.07676478210697,0.1365573283118836,1.0214430129852805,0.019710352565170473
1.8,0,0.0,1.44,"{3: 24.333333333333332, 2: 14.666666666666666, 1: 9.0}",7.090551522196004,0.5818227981880139,1.0234329575106935,0.08397888728862775
1.8,0,0.0,1.8,"{3: 18.666666666666668, 2: 21.0, 1: 8.333333333333334}",7.359427297952336,0.43250988411560504,1.0622418328885652,0.06242742450532964
1.8,0,0.36,0.0,"{3: 21.666666666666668, 2: 18.0, 1: 8.333333333333334}",7.0721879896690725,0.36965587335579103,1.0207824098987694,0.05335522949737302
1.8,0,0.36,0.36,"{3: 22.0, 2: 17.333333333333332, 1: 8.666666666666666}",7.078831756546555,0.08215691574236691,1.0217413550475563,0.01185832935491119
1.8,0,0.36,0.72,"{3: 19.333333333333332, 2: 22.666666666666668, 1: 6.0}",7.754326877587107,0.41983280355115343,1.1192406775398167,0.060597645536223405
1.8,0,0.36,1.08,"{3: 18.333333333333332, 2: 20.0, 1: 9.666666666666666}",7.943281039355803,0.35200054739468145,1.1465138615802308,0.05080690269830372
1.8,0,0.36,1.44,"{3: 24.333333333333332, 2: 15.333333333333334, 1: 8.333333333333334}",6.922112121719114,0.09556303086349313,0.9991208242088256,0.013793335398403607
1.8,0,0.36,1.8,"{3: 20.333333333333332, 2: 18.0, 1: 9.666666666666666}",7.0242996888119515,0.26393083110574755,1.0138703290510465,0.03809513409658631
1.8,0,0.72,0.0,"{2: 18.0, 3: 21.666666666666668, 1: 8.333333333333334}",7.028950358953367,0.42231219744411924,1.0145415954655608,0.060955515219106124
1.8,0,0.72,0.36,"{3: 20.333333333333332, 2: 20.0, 1: 7.666666666666667}",7.3615893824170975,0.305238834628463,1.0625539029005007,0.04405743083496768
1.8,0,0.72,0.72,"{3: 21.666666666666668, 2: 16.666666666666668, 1: 9.666666666666666}",7.185143987590524,0.3078484893686444,1.0370862038504027,0.044434102051651575
1.8,0,0.72,1.08,"{3: 22.666666666666668, 2: 15.333333333333334, 1: 10.0}",7.089351719695994,0.12866684657052482,1.0232597809366049,0.01857145962581823
1.8,0,0.72,1.44,"{3: 21.333333333333332, 2: 18.666666666666668, 1: 8.0}",7.261201457044588,0.03061366541037302,1.0480641539661988,0.004418701991389963
1.8,0,0.72,1.8,"{3: 21.333333333333332, 2: 15.333333333333334, 1: 11.333333333333334}",7.19128710227352,0.35429213161792333,1.037972886079375,0.05113766439034358
1.8,0,1.08,0.0,"{3: 21.0, 2: 17.333333333333332, 1: 9.666666666666666}",7.136206010257321,0.13734463107748965,1.0300226152536724,0.01982398993108461
1.8,0,1.08,0.36,"{3: 24.333333333333332, 2: 16.0, 1: 7.666666666666667}",6.829668185120344,0.30716080305397814,0.9857776912887634,0.044334843081929004
1.8,0,1.08,0.72,"{3: 24.0, 2: 14.666666666666666, 1: 9.333333333333334}",6.751299374182551,0.16568335198578504,0.9744661277660122,0.023914331967308147
1.8,0,1.08,1.08,"{3: 22.333333333333332, 2: 16.0, 1: 9.666666666666666}",7.581890005815307,1.0857540070347615,1.0943515589559,0.15671509205880862
1.8,0,1.08,1.44,"{3: 20.333333333333332, 2: 18.0, 1: 9.666666666666666}",7.539351238451726,0.510503142803233,1.0882116167588107,0.07368478172989909
1.8,0,1.08,1.8,"{3: 21.0, 2: 18.0, 1: 9.0}",7.074834377548797,0.13960845602782332,1.0211643830874542,0.020150744917203017
1.8,0,1.44,0.0,"{3: 23.333333333333332, 2: 16.0, 1: 8.666666666666666}",6.8675340172168164,0.1527059755295717,0.9912431533772604,0.022041209019715624
1.8,0,1.44,0.36,"{2: 20.0, 3: 19.333333333333332, 1: 8.666666666666666}",7.469112371007566,0.34670134762779903,1.0780735095021956,0.050042029095328906
1.8,0,1.44,0.72,"{3: 21.333333333333332, 2: 18.0, 1: 8.666666666666666}",7.454038507958188,0.31265879761863535,1.075897784779874,0.045128410242405936
1.8,0,1.44,1.08,"{2: 20.666666666666668, 3: 19.666666666666668, 1: 7.666666666666667}",7.22425483871088,0.05060639133470584,1.0427313689560458,0.007304403414952014
1.8,0,1.44,1.44,"{3: 23.333333333333332, 2: 16.0, 1: 8.666666666666666}",6.977755278822052,0.14341089755541384,1.007152222141811,0.020699580077085982
1.8,0,1.44,1.8,"{3: 18.666666666666668, 2: 20.0, 1: 9.333333333333334}",7.331608276953091,0.2601689785254992,1.058226503072939,0.037552157446621756
1.8,0,1.8,0.0,"{3: 21.666666666666668, 1: 8.333333333333334, 2: 18.0}",6.913316626043638,0.14938139824851698,0.9978513037598525,0.021561347622676003
1.8,0,1.8,0.36,"{3: 21.333333333333332, 2: 18.666666666666668, 1: 8.0}",7.143032520924493,0.28933123305736297,1.0310079371965017,0.041761366322658734
1.8,0,1.8,0.72,"{2: 18.666666666666668, 3: 21.0, 1: 8.333333333333334}",7.050023741312714,0.12500358024966582,1.0175832762100372,0.0180427126767029
1.8,0,1.8,1.08,"{2: 20.666666666666668, 3: 18.0, 1: 9.333333333333334}",7.631805495512114,0.2122296078516454,1.1015562393091962,0.030632705305789105
1.8,0,1.8,1.44,"{3: 21.666666666666668, 2: 18.0, 1: 8.333333333333334}",7.0276916413853705,0.2217991648499293,1.0143599152338816,0.03201395188303527
1.8,0,1.8,1.8,"{3: 22.333333333333332, 2: 18.0, 1: 7.666666666666667}",7.186685479989227,0.39288487458156385,1.0373086991132388,0.05670804702504962
